name,label
3256221498417-tuiles-gout-paprika-u.jpg,1
3263859761912-pain-de-mie-7-cereales-leader-price.jpg,0
3256224311027-cancoillotte-nature-u.jpg,0
3256224701170-brocolis-en-fleurettes-u.jpg,0
20443627-tartelettes-chocolat-noix-de-coco-sondey.jpg,1
20258207-puree-harvest-basket.jpg,0
20398989-biscuits-cuillers-sondey.jpg,0
3254691586054-le-bio-pour-toute-la-famille-multifruits-pressade.jpg,0
0046000815213-melange-d-epices-pour-guacamole-old-el-paso.jpg,0
40111445-m-m-s-peanut-m-m-s.jpg,0
3256220269377-oeufs-frais-bio-x-10-calibre-gros-u-bio-u.jpg,0
3270190182153-galettes-bretonnes-pur-beurre-carrefour-bio.jpg,0
3250391746170-mais-doux-en-grains-bio-saint-eloi-intermarche.jpg,0
20332389-fines-crepes-dentelle-saveurs-de-nos-regions-lidl.jpg,0
50997879-fisherman-s-friend-menthe-fisherman-s-friend.jpg,0
3252753180004-quatre-quarts-le-ster.jpg,0
3263851925114-creme-de-marrons-vanillee-leader-price.jpg,0
3267110001038-puree-crue-noisette-perl-amande.jpg,0
3263850614613-riz-basmati-leader-price.jpg,0
0014100097006-chocolate-chunk-milk-chocolate-macadamia-crispy-cookies-chocolate-chunk-pepperidge-farm.jpg,0
3263859447410-jambon-de-paris-25-de-sel-decouenne-degraisse-leader-price-dlp-distribution-leader-price-groupe-casino.jpg,0
26013077-chorizo-superieur-doux-meme-code-barre-26013077-que-chorizo-superieur-fort-voir-2000000007433-le-flutiau-aldi.jpg,0
3250541912592-moutarde-de-dijon-fine-et-forte-amora-unilever.jpg,0
20267605-noix-de-cajou-alesto.jpg,0
3272036002182-recette-provencale-moulin-de-valdonne.jpg,1
40056470-smarties-x5-nestle-smarties.jpg,0
42070474-freedent-white-fruit-freedent-freedent-white-wrigley.jpg,1
3263859331917-beurre-de-baratte-doux-bio-82-mg-leader-price-bio-groupe-casino.jpg,0
26036472-chip-s-a-l-ancienne-nature-pirato-aldi-einkauf-gmbh-compagnie-ohg.jpg,0
20432775-tartine-cuisson-doux-vita-d-or.jpg,0
3256222414225-ravioli-u.jpg,1
3256540010857-8-beignets-gout-chocolat-pitch.jpg,0
3254380008430-eau-de-source-gazeifiee-cristaline.jpg,1
3270190213819-lait-de-montagne-demi-ecreme-carrefour-groupe-carrefour.jpg,1
3263670128413-sardines-genereuse-a-la-tomate-connetable.jpg,0
3256221498462-tuiles-gout-sale-u.jpg,1
20593940-maxi-bacon-burger-micro-ondable-chef-select-to-go-chef-to-go-select.jpg,0
50457137-heinz-tomato-ketchup-heinz.jpg,1
3270190005094-sirop-de-menthe-carrefour.jpg,1
3256540035614-pitch-brioches-pepites-de-chocolat-x-8-pitch-brioche-pasquier-pasquier.jpg,0
3250391993703-mon-gourmand-superieur-sans-couenne-10-tranches-monique-ranou.jpg,0
0037600106412-skippy-extra-crunchy-supercrunch-skippy.jpg,0
3256540000643-pitch-8-brioches-pepites-chocolat-pasquier.jpg,0
3270190256076-lasagnes-a-la-bolognaise-a-l-emmental-fondu-carrefour.jpg,0
3256223800317-raisins-golden-u.jpg,0
3263852666818-biscuits-p-tit-dej-pepites-de-chocolat-leader-price.jpg,0
3251340202105-biscuits-patissiers-mousse-d-or-mousse-d-or.jpg,0
26064413-beurre-doux-leger-tendre-40-mg-tartine-cuisine-champre.jpg,0
3256220514613-cacao-non-sucre-u.jpg,0
20419011-bon-matin-granarom.jpg,1
3256221712155-huile-d-olive-u.jpg,1
3254550030230-camembert-d-isigny-22-mg-isigny-ste-mere.jpg,0
3256220666589-blanc-de-poulet-u.jpg,0
3263859352912-emmental-francais-rape-28-mg-leader-price-dlp-distribution-leader-price-groupe-casino.jpg,0
3256220133951-carottes-rapees-u.jpg,0
3256220666510-6-wraps-tortillas-de-ble-u.jpg,0
20481940-noir-amandes-entieres-bellarom.jpg,0
20201807-muesli-croustillant-aux-eclats-de-chocolat-crownfield.jpg,0
20682354-blanc-de-poulet-fume-saint-alby.jpg,0
30113152-mini-bn-gout-chocolat-bn-united-biscuits.jpg,0
20466428-filets-de-maquereaux-a-l-escabeche-nixe-lidl-stiftung-co-kg.jpg,0
3256540000339-8-croissants-au-levain-brioche-pasquier-pasquier.jpg,0
26020587-tomato-ketchup-delicato.jpg,1
3270160469314-le-marron-glace-francois-theron-picard.jpg,0
20681180-veritable-cassoulet-de-castelnaudary-au-confit-de-canard-saveurs-de-nos-regions.jpg,0
20290870-emmental-francais-rape-28-mg-etoile-d-or-lidl-stiftung-co-kg.jpg,0
80176831-country-kinder-ferrero.jpg,0
3259426022005-madeleines-ker-cadelac.jpg,0
26015057-thon-au-naturel-les-doris.jpg,0
0022314015174-creme-de-marrons-de-l-ardeche-clement-faugier.jpg,0
3256220110082-tartine-craquantes-au-froment-u.jpg,0
26020457-sauce-burger-delicato.jpg,1
26043258-puree-de-tomates-delicato.jpg,0
3256224661030-paella-au-poulet-riz-cuisine-u.jpg,0
26065663-yaourt-fruits-abricots-ananas-cerises-fraises-mures-peches-12-pots-milsa-aldi-einkauf-gmbh-compagnie-ohg.jpg,0
26033112-schovit-schovit.jpg,0
3272030016239-cocktail-de-fruits-rouges-moulin-de-valdonne.jpg,1
3270160593323-duo-de-haricots-plats-coupes-picard.jpg,0
3256540000650-brioche-tressee-au-levain-pasquier.jpg,0
3265475012003-mayonnaise-fine-douce-sans-moutarde-lesieur.jpg,0
80785293-mentos-chewing-gum-pure-fresh-au-the-vert-mentos.jpg,1
20442378-saumon-fondue-de-poireaux-surgele-ocean-trader-lidl-stiftung-co-kg.jpg,0
3259011169436-15-falafels-soy.jpg,0
50184385-marmite-yeast-extract-marmite-unilever-plc-n-v.jpg,0
3272030030235-sirop-de-citron-vert-moulin-de-valdonne.jpg,1
3251490332080-biscuits-figue-et-son-gerble.jpg,0
3270160744824-2-beignets-de-dos-de-cabillaud-picard.jpg,0
3263670399516-thon-entier-naturel-connetable.jpg,0
3256224621201-knacks-u.jpg,0
3256220020527-biscottes-aux-6-cereales-ble-seigle-avoine-orge-mais-sarrasin-u.jpg,0
3259010500049-biosoy-calcium-soy.jpg,1
20177201-chocolat-degustation-a-la-framboise-cacao-equateur-70-j-d-gross-lidl-stiftung-co-kg.jpg,0
3252971595857-crozets-au-sarrasin-alpina-savoie-alpina.jpg,0
3256220280211-farine-de-ble-type-65-u-bio-u.jpg,0
3250392057435-galettes-epeautre-et-son-d-avoine-regain.jpg,0
3254560859944-biscottes-auchan.jpg,0
3256224255017-6-oeufs-frais-de-poules-elevees-en-plein-air-calibre-moyen-u.jpg,0
3254560889361-deliform-nature-auchan.jpg,0
3256540009646-brioche-tressee-au-levain-pepites-de-chocolat-brioche-pasquier-pasquier.jpg,0
3263852510319-biscotte-complete-bio-leader-price.jpg,0
30034105-chewing-gum-hollywood.jpg,0
3268350000126-twibio-fraise-le-moulin-du-pivert.jpg,0
20457631-bifidus-nature-12-x-milbona-lidl-stiftung-co-kg.jpg,0
20377120-nectar-multivitamine-linessa-light-linessa.jpg,1
20245191-muesli-croustillant-au-sirop-d-erable-et-aux-noix-de-pecan-crownfield.jpg,0
3256221115536-gazpacho-u.jpg,1
3254560371552-pain-de-mie-classic-nature-auchan.jpg,0
3263859750718-creme-epaisse-legere-15-mg-leader-price.jpg,0
30066175-sweet-gum-fraise-citron-vert-hollywood.jpg,0
20261894-chips-de-verduras-crusti-croc.jpg,0
3270160158973-2-boudins-noirs-aux-pommes-cuits-congeles-picard.jpg,0
3263859494919-pate-a-tarte-prete-a-derouler-feuilletee-leader-price.jpg,0
3261056901483-saute-de-veau-et-ses-petits-legumes-2-4-mg-william-saurin.jpg,0
3256220410977-pate-a-tartiner-u.jpg,0
3256220172318-petits-pains-grilles-au-ble-complet-u.jpg,0
3257981663916-selles-sur-cher-patrimoine-gourmand.jpg,0
3256221407242-flocons-d-avoine-bio-u.jpg,0
3250541510194-sauce-bechamel-a-la-noix-de-muscade-knorr.jpg,0
20250447-pate-feuilletee-toque-du-chef-crusti-frais.jpg,0
26048888-pizza-cuite-sur-pierre-bolognaise-meme-code-barre-26048888-pour-pizza-cuite-sur-pierre-kebab-voir-2000000026153-mama-mancini-aldi-einkauf-gmbh-compagnie-ohg.jpg,0
80310167-kinder-chocolate-ferrero.jpg,0
20213688-barquettes-abricot-sondey.jpg,1
20208110-8-crepes-chocolat-delices-de-kerloch-lidl-duc-de-coeur.jpg,0
20246006-goody-cao-goody-cao-lidl.jpg,0
3270160756971-4-demi-avocats-picard.jpg,0
3256224080435-fromage-blanc-nature-u.jpg,0
3270160718238-12-mini-wraps-picard.jpg,0
20213695-barquettes-choco-noisette-sondey-lidl.jpg,0
3270190023524-fromage-blanc-nature-0-carrefour.jpg,0
3257984014135-steaks-haches-pur-boeuf-5-mg-cora.jpg,0
26044064-moutarde-de-dijon-au-vinaigre-regalo.jpg,0
30005501-creme-23-mg-societe.jpg,1
3263850804410-mueslis-croustillant-chocolat-noir-chocolat-au-lait-et-caramel-marche-franprix-franprix.jpg,0
3250391785216-coeur-de-mie-complet-sans-croute-chabrior.jpg,0
22129581-milch-drink-lait-drink-latte-drink-valflora.jpg,0
3259010108078-croc-seitan-sesame-et-potimaron-soy.jpg,0
0022314010049-creme-de-marron-de-l-ardeche-vanillee-clement-faugier.jpg,1
26036977-sticks-bretzels-party-crack-hour.jpg,1
3257980060778-yaourt-nature-cora.jpg,0
3256221786125-spaghetti-bolognaise-u.jpg,1
3257971080112-eau-minerale-naturelle-mont-roucous-mont-roucous.jpg,1
3263859621018-yaourt-bifidus-brasse-nature-0-mg-0-sucre-ajoute-leader-price-dlp-distribution-leader-price-groupe-casino.jpg,0
3270160639489-eminces-de-poulet-surgeles-1-6-mg-picard-d-equilibre.jpg,0
3256224612919-truite-fumee-au-bois-de-hetre-200-g-u.jpg,0
42211976-black-menthol-airwaves-wrigley-s.jpg,0
30005518-societe-leger-et-fondant-11-mg-societe.jpg,1
20406691-salade-alsacienne-saladinettes-lidl-stiftung-co-kg.jpg,0
0011210601369-green-pepper-sauce-tabasco-mc-ilhenny-co.jpg,1
3256222969329-boules-enrobees-au-miel-u-u-bio.jpg,0
3266140057954-ravioles-a-poeler-basilic-300-g-saint-jean-saint-jean.jpg,0
20201791-muesli-croustillant-aux-fruits-crunchy-muesli-with-mixed-fruit-crownfield.jpg,0
20446956-compote-de-pomme-allegee-en-sucres-vergers-gourmands.jpg,0
20422561-porc-au-caramel-et-riz-basmati-vitasia-lidl-stiftung-co-kg.jpg,0
3263855091914-jus-multifruits-leader-price.jpg,0
26003436-source-faustine-saveur-citron-citron-vert-rocheval.jpg,1
3270160422234-2-moelleux-au-chocolat-surgeles-picard-picard.jpg,0
3263859080211-8-mini-gaches-leader-price.jpg,0
3259011091270-riz-complet-de-camargue-boisson-nature-soy-nutrition-nature-nutrition-sante.jpg,1
80761761-kinder-bueno-white-ferrero-kinder.jpg,0
20212223-biscuits-pour-le-petit-dejeuner-au-muesli-et-aux-fruits-sondey.jpg,0
3261055862303-saumon-sauce-oseille-et-riz-pilaf-william-saurin.jpg,0
20208615-smoothie-fraise-banane-chef-select-to-go.jpg,1
3256223360569-poelee-parisienne-u.jpg,0
20346263-sauce-crudites-fines-herbes-kania-kania.jpg,0
20186999-edel-schokoladensortiment-j-d-gross-deluxe-lidl-stiftung-co-kg-schwarz-beteiligungs-gmbh.jpg,1
3263670923414-foie-de-morue-nature-au-sel-de-guerande-connetable.jpg,0
3256224357995-pepites-et-petales-croustillants-aux-3-chocolats-u.jpg,0
20593575-yaourt-au-lait-entier-nature-milbona.jpg,0
3256220368001-quinoa-u-bio.jpg,0
3257983140651-gruyere-de-france-32-mg-patrimoine-gourmand.jpg,0
3256221407150-biscuits-epeautre-et-sesame-u-bio-u.jpg,0
3256220471923-petits-pois-et-carottes-extra-fins-u.jpg,0
40345192-smarties-nestle.jpg,0
30000148-les-rillettes-henaff-pur-porc-henaff.jpg,0
20443603-tartelettes-citron-sondey.jpg,0
3270190025641-tarama-classic-carrefour.jpg,0
20201456-vitafit-pur-jus-d-orange-vitafit.jpg,1
3270160828623-20-mini-macarons-picard.jpg,0
87157246-tomato-ketchup-heinz.jpg,1
3270190161318-dessert-au-soja-saveur-chocolat-carrefour-bio-cmi-carrefour-marchandises-internationales-groupe-carrefour.jpg,0
30067608-hollywood-parfums-menthe-fraiche-menthe-forte-hollywood.jpg,0
50457236-heinz-tomato-ketchup-heinz.jpg,1
3270190218869-emmental-francais-28-mg-carrefour-cmi-carrefour-marchandises-internationales-groupe-carrefour.jpg,0
3256220211222-palets-bretons-pur-beurre-u.jpg,0
20229030-l-hass-des-avocats-nosibe.jpg,1
20213671-barquettes-fraise-sondey-lidl.jpg,0
3256830010574-frit-up-mccain.jpg,0
3263859510114-rillettes-de-saumon-leader-price.jpg,0
20534004-wrap-poulet-roti-sauce-caesar-wraps.jpg,0
3256224311126-comte-u.jpg,0
3251490481009-cerecof-sans-cafeine-avec-chicoree-contenant-de-l-inuline-cereal-gerble.jpg,0
3256223014530-sirop-de-grenadine-u.jpg,0
3270190207702-raclette-carrefour.jpg,0
3256220023931-pur-jus-pomme-u-bio-u.jpg,1
3256220024105-jus-de-legumes-sale-a-6-g-litre-u-bio-u.jpg,1
3257984565019-lamelles-de-kebab-poulet-dinde-veau-cora.jpg,0
3256225230723-fromage-blanc-fondu-30-mg-u-mat-lou.jpg,0
3270160304769-tortillas-picard-cuisine-evasion.jpg,0
26065878-saint-marcellin-igp-22-mg-240-g-prince-du-guiers.jpg,0
3254550020262-beurre-d-isigny-extra-fin-isigny-ste-mere.jpg,0
20534011-wraps-jambon-fromage-de-brebis-sauce-au-yaourt-chef-select-to-go.jpg,1
20205607-margarine-vita-d-or.jpg,0
3256540000698-10-pains-au-lait-au-levain-pasquier-brioche-pasquier.jpg,0
3259426022029-4-madelons-extra-moelleux-pepites-de-chocolat-ker-cadelac.jpg,0
20594268-crudite-thon-mais-et-oeuf-riz-long-chef-select-to-go.jpg,0
3263850000164-brocolis-en-fleurettes-leader-price.jpg,0
3256220368124-farine-de-ble-type-110-semi-complete-u-bio-u.jpg,0
54491472-coca-cola-coca-cola.jpg,1
3270160766628-sorbet-fraise-picard.jpg,0
0018894360155-macaroni-n-cheese-big-y.jpg,0
20240776-miettes-de-thon-a-la-tomate-nixe.jpg,0
3270160872053-nouilles-legumes-sauce-soja-picard-picard.jpg,0
41526873-figues-bio-les-comtes-de-provence.jpg,0
20239237-mayonnaise-a-la-moutarde-de-dijon-legere-kania.jpg,1
3256221099898-emmental-francais-rape-u-bio-u.jpg,0
3256224310532-crottin-de-chevre-moule-a-la-main-u.jpg,0
80050124-tic-tac-menthe-tic-tac.jpg,0
26035277-madeleines-longues-aux-oeufs-tante-odile-aldi.jpg,0
20550196-crusti-croc-paprika-crusti-croc.jpg,0
3256220659147-pois-casses-u.jpg,0
26065366-emmental-francais-rape-29-mg-le-cavalier.jpg,0
54491014-coca-cola-coca-cola.jpg,1
3270190128151-chocolat-au-lait-bio-carrefour-bio-carrefour.jpg,0
20638658-classique-crusti-croc.jpg,0
54492028-sprite-sprite.jpg,1
20455569-chevre-frais-petit-chebra.jpg,0
3266191054674-pate-feuilletee-la-vie-claire-la-vie-claire.jpg,0
3256222215143-sardines-a-l-huile-d-olive-vierge-extra-u.jpg,0
3263859091910-jambon-serrano-marche-franprix-franprix.jpg,0
20386962-2-cordons-bleus-de-poulet-crusti-frais-lidl-stiftung-co-kg.jpg,0
87157093-heinz-ketchup-50-moins-sucres-heinz.jpg,1
3270190008262-huile-d-olive-vierge-extra-carrefour.jpg,1
3270190207924-brioche-tranchee-pur-beurre-18-tranches-500-g-carrefour.jpg,0
26020471-sauce-crudite-nature-15-7-mg-bourg.jpg,1
3256221976632-pomme-sans-sucres-ajoutes-u.jpg,0
26004082-agrumes-river.jpg,1
20369866-pur-jus-multifruits-vitafit.jpg,1
3272460122272-biere-blonde-pur-malt-jade-jade.jpg,1
3263670162110-la-sardine-nature-et-sa-rondelle-de-citron-connetable.jpg,0
3256224191353-pate-feuilletee-u.jpg,0
20681517-emmental-etoile-d-or.jpg,0
26017334-rillettes-de-poulet-roti-en-cocotte-corril-aldi.jpg,0
3256220177986-filets-de-sardines-sauce-tomate-basilic-olives-u.jpg,0
87303223-orange-minute-maid.jpg,1
3256224660224-taboule-a-l-orientale-u.jpg,0
26065557-fromage-blanc-3-1-mg-valblanc.jpg,0
26066301-saumon-atlantique-fume-laschinger-sera-food-gmbh.jpg,0
3256221416114-soja-nature-u.jpg,0
0009800892204-nutella-ferrero-nutella.jpg,0
20641627-cereales-croustillantes-caramel-cacao-crownfield-lidl.jpg,0
3270160648481-pizza-boeuf-epice-chorizo-picard.jpg,0
40099576-chewing-gum-sans-sucres-gout-fraise-freedent-freedent-wrigley.jpg,0
20376451-pur-jus-de-pomme-100-vitafit.jpg,1
20410940-gaufrettes-aux-framboises-delices-de-kerloch.jpg,0
80725725-chewing-gum-mentos-pure-fresh-mentos.jpg,0
20637200-veloute-de-10-legumes-toque-du-chef.jpg,1
20257798-vinaigrette-legere-kania.jpg,1
3270160755721-riz-cuisine-a-l-italienne-surgele-picard.jpg,0
20601881-huile-d-avocat-deluxe.jpg,1
3256220862905-100-pur-jus-orange-pressee-sans-pulpe-u.jpg,1
3270160177387-4-dos-de-cabillaud-picard.jpg,0
3256224658931-chorizo-fort-pur-porc-au-piment-d-espagne-u.jpg,0
3250391781966-moutarde-de-dijon-bio-bouton-d-or.jpg,0
3270160754656-poelee-de-legumes-a-la-provencale-bio-picard-picard.jpg,0
3263850580413-gaufres-au-miel-franprix-bio-franprix.jpg,0
0022314015242-creme-de-marrons-de-l-ardeche-clement-faugier.jpg,0
26006024-lait-demi-ecreme-sterilise-uht-milsani-aldi-einkauf-gmbh-compagnie-ohg.jpg,0
3259426031441-madeleines-extra-moelleuses-marbrees-chocolat-ker-cadelac.jpg,0
20533878-taboule-au-poulet-a-la-ciboulette-chef-select-to-go-lidl-stiftung-co-kg.jpg,0
3270190024835-pains-au-lait-x-10-carrefour.jpg,0
3256220114103-creme-de-marrons-vanillee-u.jpg,1
26064925-ail-et-fines-herbes-8-portions-32-5-mg-lys-de-france-aldi-einkauf-gmbh-compagnie-ohg.jpg,0
3270160113040-gratin-d-aubergines-surgele-picard.jpg,0
3256220116770-pates-de-fruits-boite-corolle-saveurs-pomme-poire-abricot-cassis-cerie-mure-u.jpg,0
26006000-lait-demi-ecreme-sterilise-uht-milsani-aldi-einkauf-gmbh-compagnie-ohg.jpg,1
3259010201502-grinioc-quinoa-et-tomates-soy.jpg,1
20352851-jus-d-orange-a-base-de-jus-d-orange-concentre-xxl-solevita.jpg,1
20389994-neo-sondey.jpg,0
3266980780159-crousty-chicken-l-original-le-gaulois.jpg,0
3270160646166-petites-pizzas-jambon-fromage-picard.jpg,0
20240769-thon-albacore-au-naturel-nixe.jpg,0
3270160636914-colin-d-alaska-a-la-bordelaise-et-riz-aux-legumes-surgeles-picard-formule-express.jpg,0
3263850052316-sel-fin-iode-sel-de-mer-leader-price.jpg,0
3256222215129-sardines-a-l-huile-de-tournesol-u.jpg,0
3270720090057-fruits-secs-formule-zen-daco-bello.jpg,0
3251320080419-4-oeufs-fermiers-gros-loue.jpg,0
80051428-nutella-ferrero-nutella.jpg,0
3256220666596-blanc-de-dinde-u.jpg,0
3270160591923-gratin-dauphinois-surgele-picard-picard.jpg,0
42099017-powerade-gout-cerise-powerade-the-coca-cola-company.jpg,1
3256224234555-lait-demi-ecreme-sterilise-uht-u.jpg,1
20466787-taboule-au-poulet-a-la-ciboulette-saladinettes-lidl-stiftung-co-kg.jpg,0
3259011161843-barres-gourmandes-cranberries-amandes-valpibio.jpg,1
0009800895250-nutella-nutella-ferrero.jpg,0
3263859400217-mozzarella-18-mg-leader-price.jpg,0
26029726-jambon-superieur-avec-couenne-4-tranches-le-marsigny.jpg,0
20681227-le-charolais-entrecote-l-etal-du-boucher-l-etal-du-boucher.jpg,1
3251490200006-pain-grille-bio-campanel-cereal-bio.jpg,0
26067971-rillettes-de-porc-epicurillades.jpg,0
3265479537007-vinaigrette-legere-isio-4-vinaigre-balsamique-saveur-basilic-lesieur.jpg,1
54492790-coca-cola-cherry-coca-cola-coca-cola.jpg,1
3270160830275-pizza-aux-4-fromages-picard.jpg,0
3263670012323-sardines-a-l-ancienne-a-l-huile-d-olive-vierge-extra-au-citron-connetable.jpg,0
3270190178866-gouters-dores-x-trem-coeur-fondant-x12-carrefour.jpg,1
0014100097037-soft-baked-chocolate-chunk-dark-chocolat-brownie-pepperidge-farm.jpg,0
3256221980813-p-tites-tranches-moelleuses-pain-de-mie-complet-u.jpg,0
3265472384004-sauces-crudites-nature-legere-lesieur.jpg,1
20245900-jus-d-orange-sans-pulpe-lidl.jpg,1
3254690088108-100-pur-jus-pomme-bio-pressade.jpg,1
3256223377420-boisson-au-riz-u-bio.jpg,1
3270160119585-lentilles-vertes-aux-lardons-surgelees-picard.jpg,0
3256224252016-beurre-de-baratte-doux-u-bio-u.jpg,0
3256540001008-pains-au-chocolat-au-levain-brioche-pasquier-pasquier.jpg,0
20263812-ravioli-100-pur-boeuf-sauce-tomate-cuisinee-combino-lidl-stiftung-co-kg.jpg,1
3254550006013-creme-a-la-vanille-de-madagascar-isigny-sainte-mere-isigny-sainte-mere.jpg,1
20205522-jus-d-orange-vitafit.jpg,1
94185454-kiwi-zespri.jpg,1
3270160834310-les-pizzas-creatives-legumes-grilles-chevre-chutney-d-olives-noires-picard.jpg,0
3259011068630-grinioc-riz-lentilles-et-colombo-soy.jpg,0
3270160334315-2-galettes-au-sarrasin-jambon-emmental-picard.jpg,0
3256222010007-confiture-fraise-au-sucre-de-cane-u.jpg,0
20368906-yaourt-cerises-yogosan-lidl-stiftung-co-kg.jpg,0
3256220280112-torsades-completes-u-u-bio.jpg,0
3265479568001-huile-isio-4-lesieur.jpg,1
3265475009003-huile-d-olive-vierge-extra-puget.jpg,1
3250392066529-huile-d-olive-vierge-extra-bouton-d-or.jpg,1
3272770003148-chavroux-13-5-mg-chavroux.jpg,0
20337179-tiramisu-deluxe-lidl-stiftung-co-kg.jpg,0
3250391896554-flocons-d-avoine-chabrior-intermarche.jpg,0
26015897-filets-de-maquereaux-sauce-moutarde-les-doris.jpg,0
20221478-pur-jus-de-4-agrumes-vitafit-vitafit.jpg,1
26007106-creme-liquide-30-mg-milsani-aldi-einkauf-gmbh-compagnie-ohg.jpg,0
3263859350413-emmental-rape-29-5-mg-leader-price-groupe-casino.jpg,1
3270160503148-puree-de-patate-douce-picard.jpg,0
42113225-freedent-white-menthe-verte-freedent-wrigley-s.jpg,0
54492653-powerade-gout-ice-storm-coca-cola-company-powerade.jpg,1
20396121-madeleines-pur-beurre-delices-de-kerloch.jpg,0
90494024-orange-minute-maid.jpg,1
50184453-marmite-marmite.jpg,0
87157239-heinz-tomato-ketchup-heinz.jpg,1
3254560609907-chococrack-rik-rok-auchan.jpg,0
80310266-kinder-country-kinder-ferrero.jpg,0
20712044-beurre-bio-moule-doux-envia.jpg,0
3270190128724-farine-de-ble-type-65-bio-carrefour-bio-carrefour.jpg,0
3257980112590-boudoirs-cora.jpg,0
3270190203629-blanc-de-dinde-dore-au-four-carrefour.jpg,0
3270190005100-sirop-grenadine-carrefour-groupe-carrefour.jpg,1
20250638-big-hit-cacahuetes-chocolatees-mister-choc-big-hit.jpg,0
3265472386008-sauce-crudites-cocktail-legere-lesieur.jpg,0
20334734-rillettes-de-poulet-roti-en-marmite-forestine-lidl-stiftung-co-kg.jpg,0
20466572-lardons-nature-saint-alby.jpg,0
20468583-pois-chiches-campo-largo-lidl.jpg,1
3252212910081-lait-ecreme-avec-vitamine-d-lactel.jpg,1
3256224310174-double-creme-30-mg-u.jpg,0
3270190174356-ratatouille-a-la-provencale-carrefour-carrefour-bio.jpg,1
26033181-chicoree-cafe-soluble-112-tasses-summa.jpg,1
3252920015306-grand-cru-doux-le-gall.jpg,0
26041124-compote-de-pommes-allegee-en-sucre-baccara.jpg,1
3263859494414-saumon-fume-aneth-leader-price.jpg,0
3256223027882-orange-sans-pulpe-100-pur-jus-u.jpg,1
3263859370213-buche-de-chevre-le-prix-gagnant.jpg,0
3270190207689-emmental-rape-carrefour.jpg,0
0014113230018-almonds-wonderful.jpg,0
3263859932114-baguette-de-campagne-leader-price-bridor.jpg,0
40122274-cornichons-aigres-doux-recette-paysanne-kuhne.jpg,0
3263670012422-sardine-a-l-ancienne-a-l-huile-d-olive-vierge-extra-au-citron-connetable.jpg,0
3270160664245-tiramisu-picard.jpg,0
3256220280150-galettes-riz-complet-et-sesame-u-bio.jpg,0
3263670034257-thon-a-l-huile-d-olive-vierge-extra-le-savoureux.jpg,0
3259011799909-galettes-millet-et-boulghour-aux-champignons-cereal-bio.jpg,0
20621452-petales-de-ble-fruits-rouges-crownfield.jpg,0
3270190113508-eau-de-source-de-montagne-carrefour.jpg,1
3254560280670-viande-des-grisons-auchan.jpg,0
3263855091136-100-pur-jus-raisin-bio-leader-price.jpg,1
87157116-tomato-ketchup-heinz.jpg,1
3256221976885-cassoulet-charcuterie-pur-porc-u.jpg,0
80050698-nutella-ferrero-nutella.jpg,0
20250461-jus-multivitamine-solevita-vitafit-lidl.jpg,1
3256220497107-galettes-4-cereales-au-riz-de-camargue-u-bio-u.jpg,0
0038000391200-froot-loops-kellogg-s.jpg,0
20446307-8-galettes-de-legumes-poireaux-carottes-pommes-de-terre-green-grocer-s.jpg,0
3251490435552-selegerme-gerble-cereal.jpg,0
50457243-heinz-tomato-ketchup-heinz.jpg,1
3270160860241-poulet-facon-fajitas-et-riz-aux-epices-picard.jpg,0
3254691586115-jus-de-pommes-bio-pressade.jpg,1
3256220066143-tortilla-chips-u-u-cuisines-decouvertes.jpg,0
3259810009919-huile-d-olive-vierge-extra-bio-soleou-soleou.jpg,0
26017259-petits-pains-grilles-au-ble-complet-narvik-aldi-einkauf-gmbh-compagnie-ohg.jpg,0
20593582-yaourt-au-lait-entier-vanille-milbona-biotrend.jpg,0
3256223010211-limonade-u.jpg,1
3253070202035-superfruits-cranberry-fruite.jpg,1
3256224632184-le-superieur-avec-couenne-u.jpg,0
3256222415239-petit-sale-aux-lentilles-cuisine-a-la-graisse-de-canard-u.jpg,1
20266387-fromage-blanc-envia-milbona-lidl.jpg,0
26073170-8-mini-gaches-les-patissades.jpg,0
20533892-coleslaw-chef-select-to-go-lidl-stiftung-co-kg.jpg,0
26035642-cookies-nougatine-pepites-de-chocolat-arizona.jpg,0
3254474003822-mais-doux-en-grain-geant-vert.jpg,0
3270190207290-knacks-pur-porc-carrefour.jpg,0
20615284-omega-3-vita-d-or.jpg,0
3270190021179-6-oeufs-frais-bio-carrefour.jpg,0
20697075-moutarde-de-dijon-winarom.jpg,1
20459703-cones-pistache-et-chocolat-gelatelli.jpg,0
0037600106009-beurre-de-cacahuetes-cremeux-skippy.jpg,0
3270160837380-2-galettes-au-sarrasin-tomates-mozzarella-basilic-picard.jpg,0
87157321-hot-chilli-ketchup-heinz.jpg,1
3270720090095-formule-detente-daco-bello.jpg,0
3256540010048-pitch-brioches-abricot-x-8-310-g-brioche-pasquier-pitch-brioche-pasquier-pasquier.jpg,0
0014100096979-chocolate-chunk-crispy-cookies-dark-chocolate-pecan-pepperidge-farm.jpg,0
3256224332404-emmental-francais-rape-30-mg-u.jpg,0
3256220023924-pur-jus-d-orange-bio-u-bio-u.jpg,1
20515102-avocats-biologiques-biotrend-comexa.jpg,0
90357473-coca-cola-zero-coca-cola-coca-cola-zero.jpg,1
3256220112222-olives-noires-denoyautees-u.jpg,0
3263855091181-jus-de-pomme-100-pur-jus-leader-price.jpg,0
20343613-bellona-haselnuss-mister-choc.jpg,0
